INFO, g_logging, 2026-06-28 09:56:31,628,  g_logger initiatted succesfully  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,153,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,154,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,155,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,156,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,157,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,158,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,159,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,159,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,159,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-28 14:21:13,160,  Class SimpleLogorithmicIDF is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 14:21:13,160,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-28 14:21:13,170,  Class TF_IDFMultiply is creating a (single) instance for itself  -  global_logger
INFO, MainSimple, 2026-06-28 14:21:13,170,  got from user query, "
language used in web development. : change is one of the most pressing issues of our  :  learning has  revolutionized the deep field of artificial :  Space exploration has advanced  " 
deep 
"d  -  global_logger
ERROR, LemmatizerSpacy, 2026-06-28 15:12:37,643,  didn't find model en_core_web_smw3, maybe try running on terminal: 'python spacy -m download en_core_web_smw3'  -  global_logger
ERROR, LemmatizerSpacy, 2026-06-28 15:15:57,139,  didn't find model en_core_web_smw3, maybe try running on terminal: 'python spacy -m download en_core_web_smw3'  -  global_logger
INFO, DIDAndStreamsGenerator, 2026-06-28 15:21:02,458,  D:\Imanuel\army_work\center_7180_branch_877\overlaping\python_SOLID_ex\python-exercise_file-searching\proj\General\DIDAndStreamsGenerator.py bing imported  -  global_logger
INFO, Singleton, 2026-06-28 15:21:02,491,  Class TFdivBySum is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,493,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,497,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
INFO, Singleton, 2026-06-28 15:21:02,497,  Class InvertedIndexCounter is creating a (single) instance for itself  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,497,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,498,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,499,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,500,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,501,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,502,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,503,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,504,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,504,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,504,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,504,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
DEBUG, DictHandlerFactory, 2026-06-28 15:21:02,504,  dict_handler factory initiated: <class 'General.SimpleDictHandler.SimpleDictHandler'>  -  global_logger
